id,income_from,income_to,rate,gross_income_id:id
table_m9_5_005,38012,39191,1,os_hr_bonus.tax_table_m9_5
table_m9_5_006,39192,40446,1.25,os_hr_bonus.tax_table_m9_5
table_m9_5_007,40447,41784,1.5,os_hr_bonus.tax_table_m9_5
table_m9_5_008,41785,43213,1.75,os_hr_bonus.tax_table_m9_5
table_m9_5_009,43214,44744,2,os_hr_bonus.tax_table_m9_5
table_m9_5_010,44745,46387,2.25,os_hr_bonus.tax_table_m9_5
table_m9_5_011,46388,48156,2.5,os_hr_bonus.tax_table_m9_5
table_m9_5_012,48157,50064,2.75,os_hr_bonus.tax_table_m9_5
table_m9_5_013,50065,52130,3,os_hr_bonus.tax_table_m9_5
table_m9_5_014,52131,54374,3.25,os_hr_bonus.tax_table_m9_5
table_m9_5_015,54375,56820,3.5,os_hr_bonus.tax_table_m9_5
table_m9_5_016,56821,58641,3.75,os_hr_bonus.tax_table_m9_5
table_m9_5_017,58642,59680,4,os_hr_bonus.tax_table_m9_5
table_m9_5_018,59681,60756,4.25,os_hr_bonus.tax_table_m9_5
table_m9_5_019,60757,61872,4.5,os_hr_bonus.tax_table_m9_5
table_m9_5_020,61873,63353,4.75,os_hr_bonus.tax_table_m9_5
table_m9_5_021,63354,65318,5,os_hr_bonus.tax_table_m9_5
table_m9_5_022,65319,67410,5.25,os_hr_bonus.tax_table_m9_5
table_m9_5_023,67411,69640,5.5,os_hr_bonus.tax_table_m9_5
table_m9_5_024,69641,72022,5.75,os_hr_bonus.tax_table_m9_5
table_m9_5_025,72023,74573,6,os_hr_bonus.tax_table_m9_5
table_m9_5_026,74574,77312,6.25,os_hr_bonus.tax_table_m9_5
table_m9_5_027,77313,80260,6.5,os_hr_bonus.tax_table_m9_5
table_m9_5_028,80261,82235,6.75,os_hr_bonus.tax_table_m9_5
table_m9_5_029,82236,83596,7,os_hr_bonus.tax_table_m9_5
table_m9_5_030,83597,85002,7.25,os_hr_bonus.tax_table_m9_5
table_m9_5_031,85003,86456,7.5,os_hr_bonus.tax_table_m9_5
table_m9_5_032,86457,87962,7.75,os_hr_bonus.tax_table_m9_5
table_m9_5_033,87963,89520,8,os_hr_bonus.tax_table_m9_5
table_m9_5_034,89521,91135,8.25,os_hr_bonus.tax_table_m9_5
table_m9_5_035,91136,92809,8.5,os_hr_bonus.tax_table_m9_5
table_m9_5_036,92810,94545,8.75,os_hr_bonus.tax_table_m9_5
table_m9_5_037,94546,96348,9,os_hr_bonus.tax_table_m9_5
table_m9_5_038,96349,98221,9.25,os_hr_bonus.tax_table_m9_5
table_m9_5_039,98222,100169,9.5,os_hr_bonus.tax_table_m9_5
table_m9_5_040,100170,102195,9.75,os_hr_bonus.tax_table_m9_5
table_m9_5_041,102196,104403,10,os_hr_bonus.tax_table_m9_5
table_m9_5_042,104404,106190,10.25,os_hr_bonus.tax_table_m9_5
table_m9_5_043,106191,107891,10.5,os_hr_bonus.tax_table_m9_5
table_m9_5_044,107892,109647,10.75,os_hr_bonus.tax_table_m9_5
table_m9_5_045,109648,111461,11,os_hr_bonus.tax_table_m9_5
table_m9_5_046,111462,113336,11.25,os_hr_bonus.tax_table_m9_5
table_m9_5_047,113337,115275,11.5,os_hr_bonus.tax_table_m9_5
table_m9_5_048,115276,117282,11.75,os_hr_bonus.tax_table_m9_5
table_m9_5_049,117283,119360,12,os_hr_bonus.tax_table_m9_5
table_m9_5_050,119361,121513,12.25,os_hr_bonus.tax_table_m9_5
table_m9_5_051,121514,123745,12.5,os_hr_bonus.tax_table_m9_5
table_m9_5_052,123746,126061,12.75,os_hr_bonus.tax_table_m9_5
table_m9_5_053,126062,128465,13,os_hr_bonus.tax_table_m9_5
table_m9_5_054,128466,130962,13.25,os_hr_bonus.tax_table_m9_5
table_m9_5_055,130963,133558,13.5,os_hr_bonus.tax_table_m9_5
table_m9_5_056,133559,136260,13.75,os_hr_bonus.tax_table_m9_5
table_m9_5_057,136261,139072,14,os_hr_bonus.tax_table_m9_5
table_m9_5_058,139073,142004,14.25,os_hr_bonus.tax_table_m9_5
table_m9_5_059,142005,145062,14.5,os_hr_bonus.tax_table_m9_5
table_m9_5_060,145063,150194,14.75,os_hr_bonus.tax_table_m9_5
table_m9_5_061,150195,156392,15,os_hr_bonus.tax_table_m9_5
table_m9_5_062,156393,163124,15.25,os_hr_bonus.tax_table_m9_5
table_m9_5_063,163125,170462,15.5,os_hr_bonus.tax_table_m9_5
table_m9_5_064,170463,178491,15.75,os_hr_bonus.tax_table_m9_5
table_m9_5_065,178492,99999999,16,os_hr_bonus.tax_table_m9_5
,,,,
table_m10_001,0,34090,0,os_hr_bonus.tax_table_m10
table_m10_002,34090.91,35067,0.25,os_hr_bonus.tax_table_m10
table_m10_003,35068,36122,0.5,os_hr_bonus.tax_table_m10
table_m10_004,36123,37243,0.75,os_hr_bonus.tax_table_m10
table_m10_005,37244,38436,1,os_hr_bonus.tax_table_m10
table_m10_006,38437,39708,1.25,os_hr_bonus.tax_table_m10
table_m10_007,39709,41067,1.5,os_hr_bonus.tax_table_m10
table_m10_008,41068,42523,1.75,os_hr_bonus.tax_table_m10
table_m10_009,42524,44085,2,os_hr_bonus.tax_table_m10
table_m10_010,44086,45766,2.25,os_hr_bonus.tax_table_m10
table_m10_011,45767,47581,2.5,os_hr_bonus.tax_table_m10
table_m10_012,47582,49545,2.75,os_hr_bonus.tax_table_m10
table_m10_013,49546,51679,3,os_hr_bonus.tax_table_m10
table_m10_014,51680,54005,3.25,os_hr_bonus.tax_table_m10
table_m10_015,54006,56550,3.5,os_hr_bonus.tax_table_m10
table_m10_016,56551,57740,3.75,os_hr_bonus.tax_table_m10
table_m10_017,57741,58801,4,os_hr_bonus.tax_table_m10
table_m10_018,58802,59902,4.25,os_hr_bonus.tax_table_m10
table_m10_019,59903,61045,4.5,os_hr_bonus.tax_table_m10
table_m10_020,61046,62232,4.75,os_hr_bonus.tax_table_m10
table_m10_021,62233,64061,5,os_hr_bonus.tax_table_m10
table_m10_022,64062,66181,5.25,os_hr_bonus.tax_table_m10
table_m10_023,66182,68446,5.5,os_hr_bonus.tax_table_m10
table_m10_024,68447,70871,5.75,os_hr_bonus.tax_table_m10
table_m10_025,70872,73475,6,os_hr_bonus.tax_table_m10
table_m10_026,73476,76277,6.25,os_hr_bonus.tax_table_m10
table_m10_027,76278,79302,6.5,os_hr_bonus.tax_table_m10
table_m10_028,79303,80780,6.75,os_hr_bonus.tax_table_m10
table_m10_029,80781,82163,7,os_hr_bonus.tax_table_m10
table_m10_030,82164,83594,7.25,os_hr_bonus.tax_table_m10
table_m10_031,83595,85076,7.5,os_hr_bonus.tax_table_m10
table_m10_032,85077,86611,7.75,os_hr_bonus.tax_table_m10
table_m10_033,86612,88202,8,os_hr_bonus.tax_table_m10
table_m10_034,88203,89853,8.25,os_hr_bonus.tax_table_m10
table_m10_035,89854,91568,8.5,os_hr_bonus.tax_table_m10
table_m10_036,91569,93348,8.75,os_hr_bonus.tax_table_m10
table_m10_037,93349,95200,9,os_hr_bonus.tax_table_m10
table_m10_038,95201,97126,9.25,os_hr_bonus.tax_table_m10
table_m10_039,97127,99132,9.5,os_hr_bonus.tax_table_m10
table_m10_040,99133,101223,9.75,os_hr_bonus.tax_table_m10
table_m10_041,101224,102915,10,os_hr_bonus.tax_table_m10
table_m10_042,102916,104200,10.25,os_hr_bonus.tax_table_m10
table_m10_043,104201,105925,10.5,os_hr_bonus.tax_table_m10
table_m10_044,105926,107707,10.75,os_hr_bonus.tax_table_m10
table_m10_045,107708,109551,11,os_hr_bonus.tax_table_m10
table_m10_046,109552,111459,11.25,os_hr_bonus.tax_table_m10
table_m10_047,111460,113434,11.5,os_hr_bonus.tax_table_m10
table_m10_048,113435,115481,11.75,os_hr_bonus.tax_table_m10
table_m10_049,115482,117603,12,os_hr_bonus.tax_table_m10
table_m10_050,117604,119805,12.25,os_hr_bonus.tax_table_m10
table_m10_051,119806,122090,12.5,os_hr_bonus.tax_table_m10
table_m10_052,122091,124465,12.75,os_hr_bonus.tax_table_m10
table_m10_053,124466,126933,13,os_hr_bonus.tax_table_m10
table_m10_054,126934,129502,13.25,os_hr_bonus.tax_table_m10
table_m10_055,129503,132176,13.5,os_hr_bonus.tax_table_m10
table_m10_056,132177,134964,13.75,os_hr_bonus.tax_table_m10
table_m10_057,134965,137871,14,os_hr_bonus.tax_table_m10
table_m10_058,137872,140907,14.25,os_hr_bonus.tax_table_m10
table_m10_059,140908,144079,14.5,os_hr_bonus.tax_table_m10
table_m10_060,144080,148637,14.75,os_hr_bonus.tax_table_m10
table_m10_061,148638,155038,15,os_hr_bonus.tax_table_m10
table_m10_062,155039,162016,15.25,os_hr_bonus.tax_table_m10
table_m10_063,162017,169651,15.5,os_hr_bonus.tax_table_m10
table_m10_064,169652,178041,15.75,os_hr_bonus.tax_table_m10
table_m10_065,178042,99999999,16,os_hr_bonus.tax_table_m10
,,,,
table_m10_5_001,0,33332,0,os_hr_bonus.tax_table_m10_5
table_m10_5_002,33333.33,34314,0.25,os_hr_bonus.tax_table_m10_5
table_m10_5_003,34315,35376,0.5,os_hr_bonus.tax_table_m10_5
table_m10_5_004,35377,36506,0.75,os_hr_bonus.tax_table_m10_5
table_m10_5_005,36507,37710,1,os_hr_bonus.tax_table_m10_5
table_m10_5_006,37711,38997,1.25,os_hr_bonus.tax_table_m10_5
table_m10_5_007,38998,40375,1.5,os_hr_bonus.tax_table_m10_5
table_m10_5_008,40376,41854,1.75,os_hr_bonus.tax_table_m10_5
table_m10_5_009,41855,43445,2,os_hr_bonus.tax_table_m10_5
table_m10_5_010,43446,45162,2.25,os_hr_bonus.tax_table_m10_5
table_m10_5_011,45163,47020,2.5,os_hr_bonus.tax_table_m10_5
table_m10_5_012,47021,49037,2.75,os_hr_bonus.tax_table_m10_5
table_m10_5_013,49038,51236,3,os_hr_bonus.tax_table_m10_5
table_m10_5_014,51237,53640,3.25,os_hr_bonus.tax_table_m10_5
table_m10_5_015,53641,55825,3.5,os_hr_bonus.tax_table_m10_5
table_m10_5_016,55826,56867,3.75,os_hr_bonus.tax_table_m10_5
table_m10_5_017,56868,57948,4,os_hr_bonus.tax_table_m10_5
table_m10_5_018,57949,59072,4.25,os_hr_bonus.tax_table_m10_5
table_m10_5_019,59073,60239,4.5,os_hr_bonus.tax_table_m10_5
table_m10_5_020,60240,61454,4.75,os_hr_bonus.tax_table_m10_5
table_m10_5_021,61455,62851,5,os_hr_bonus.tax_table_m10_5
table_m10_5_022,62852,64996,5.25,os_hr_bonus.tax_table_m10_5
table_m10_5_023,64997,67292,5.5,os_hr_bonus.tax_table_m10_5
table_m10_5_024,67293,69756,5.75,os_hr_bonus.tax_table_m10_5
table_m10_5_025,69757,72408,6,os_hr_bonus.tax_table_m10_5
table_m10_5_026,72409,75270,6.25,os_hr_bonus.tax_table_m10_5
table_m10_5_027,75271,78022,6.5,os_hr_bonus.tax_table_m10_5
table_m10_5_028,78023,79376,6.75,os_hr_bonus.tax_table_m10_5
table_m10_5_029,79377,80779,7,os_hr_bonus.tax_table_m10_5
table_m10_5_030,80780,82232,7.25,os_hr_bonus.tax_table_m10_5
table_m10_5_031,82233,83738,7.5,os_hr_bonus.tax_table_m10_5
table_m10_5_032,83739,85301,7.75,os_hr_bonus.tax_table_m10_5
table_m10_5_033,85302,86923,8,os_hr_bonus.tax_table_m10_5
table_m10_5_034,86924,88608,8.25,os_hr_bonus.tax_table_m10_5
table_m10_5_035,88609,90359,8.5,os_hr_bonus.tax_table_m10_5
table_m10_5_036,90360,92181,8.75,os_hr_bonus.tax_table_m10_5
table_m10_5_037,92182,94078,9,os_hr_bonus.tax_table_m10_5
table_m10_5_038,94079,96055,9.25,os_hr_bonus.tax_table_m10_5
table_m10_5_039,96056,98117,9.5,os_hr_bonus.tax_table_m10_5
table_m10_5_040,98118,100153,9.75,os_hr_bonus.tax_table_m10_5
table_m10_5_041,100154,101423,10,os_hr_bonus.tax_table_m10_5
table_m10_5_042,101424,102725,10.25,os_hr_bonus.tax_table_m10_5
table_m10_5_043,102726,104062,10.5,os_hr_bonus.tax_table_m10_5
table_m10_5_044,104063,105835,10.75,os_hr_bonus.tax_table_m10_5
table_m10_5_045,105836,107706,11,os_hr_bonus.tax_table_m10_5
table_m10_5_046,107707,109643,11.25,os_hr_bonus.tax_table_m10_5
table_m10_5_047,109644,111651,11.5,os_hr_bonus.tax_table_m10_5
table_m10_5_048,111652,113735,11.75,os_hr_bonus.tax_table_m10_5
table_m10_5_049,113736,115897,12,os_hr_bonus.tax_table_m10_5
table_m10_5_050,115898,118144,12.25,os_hr_bonus.tax_table_m10_5
table_m10_5_051,118145,120479,12.5,os_hr_bonus.tax_table_m10_5
table_m10_5_052,120480,122909,12.75,os_hr_bonus.tax_table_m10_5
table_m10_5_053,122910,125438,13,os_hr_bonus.tax_table_m10_5
table_m10_5_054,125439,128074,13.25,os_hr_bonus.tax_table_m10_5
table_m10_5_055,128075,130823,13.5,os_hr_bonus.tax_table_m10_5
table_m10_5_056,130824,133692,13.75,os_hr_bonus.tax_table_m10_5
table_m10_5_057,133693,136690,14,os_hr_bonus.tax_table_m10_5
table_m10_5_058,136691,139826,14.25,os_hr_bonus.tax_table_m10_5
table_m10_5_059,139827,143109,14.5,os_hr_bonus.tax_table_m10_5
table_m10_5_060,143110,147112,14.75,os_hr_bonus.tax_table_m10_5
table_m10_5_061,147113,153708,15,os_hr_bonus.tax_table_m10_5
table_m10_5_062,153709,160922,15.25,os_hr_bonus.tax_table_m10_5
table_m10_5_063,160923,168847,15.5,os_hr_bonus.tax_table_m10_5
table_m10_5_064,168848,177593,15.75,os_hr_bonus.tax_table_m10_5
table_m10_5_065,177594,99999999,16,os_hr_bonus.tax_table_m10_5
,,,,
table_m11_001,0,32608,0,os_hr_bonus.tax_table_m11
table_m11_002,32608.7,33592,0.25,os_hr_bonus.tax_table_m11
table_m11_003,33593,34660,0.5,os_hr_bonus.tax_table_m11
table_m11_004,34661,35797,0.75,os_hr_bonus.tax_table_m11
table_m11_005,35798,37011,1,os_hr_bonus.tax_table_m11
table_m11_006,37012,38311,1.25,os_hr_bonus.tax_table_m11
table_m11_007,38312,39706,1.5,os_hr_bonus.tax_table_m11
table_m11_008,39707,41205,1.75,os_hr_bonus.tax_table_m11
table_m11_009,41206,42823,2,os_hr_bonus.tax_table_m11
table_m11_010,42824,44573,2.25,os_hr_bonus.tax_table_m11
table_m11_011,44574,46472,2.5,os_hr_bonus.tax_table_m11
table_m11_012,46473,48539,2.75,os_hr_bonus.tax_table_m11
table_m11_013,48540,50800,3,os_hr_bonus.tax_table_m11
table_m11_014,50801,53281,3.25,os_hr_bonus.tax_table_m11
table_m11_015,53282,54962,3.5,os_hr_bonus.tax_table_m11
table_m11_016,54963,56020,3.75,os_hr_bonus.tax_table_m11
table_m11_017,56021,57120,4,os_hr_bonus.tax_table_m11
table_m11_018,57121,58264,4.25,os_hr_bonus.tax_table_m11
table_m11_019,58265,59455,4.5,os_hr_bonus.tax_table_m11
table_m11_020,59456,60695,4.75,os_hr_bonus.tax_table_m11
table_m11_021,60696,61989,5,os_hr_bonus.tax_table_m11
table_m11_022,61990,63852,5.25,os_hr_bonus.tax_table_m11
table_m11_023,63853,66176,5.5,os_hr_bonus.tax_table_m11
table_m11_024,66177,68676,5.75,os_hr_bonus.tax_table_m11
table_m11_025,68677,71372,6,os_hr_bonus.tax_table_m11
table_m11_026,71373,74288,6.25,os_hr_bonus.tax_table_m11
table_m11_027,74289,76650,6.5,os_hr_bonus.tax_table_m11
table_m11_028,76651,78020,6.75,os_hr_bonus.tax_table_m11
table_m11_029,78021,79441,7,os_hr_bonus.tax_table_m11
table_m11_030,79442,80914,7.25,os_hr_bonus.tax_table_m11
table_m11_031,80915,82443,7.5,os_hr_bonus.tax_table_m11
table_m11_032,82444,84030,7.75,os_hr_bonus.tax_table_m11
table_m11_033,84031,85680,8,os_hr_bonus.tax_table_m11
table_m11_034,85681,87396,8.25,os_hr_bonus.tax_table_m11
table_m11_035,87397,89182,8.5,os_hr_bonus.tax_table_m11
table_m11_036,89183,91043,8.75,os_hr_bonus.tax_table_m11
table_m11_037,91044,92983,9,os_hr_bonus.tax_table_m11
table_m11_038,92984,95008,9.25,os_hr_bonus.tax_table_m11
table_m11_039,95009,97122,9.5,os_hr_bonus.tax_table_m11
table_m11_040,97123,98681,9.75,os_hr_bonus.tax_table_m11
table_m11_041,98682,99973,10,os_hr_bonus.tax_table_m11
table_m11_042,99974,101300,10.25,os_hr_bonus.tax_table_m11
table_m11_043,101301,102661,10.5,os_hr_bonus.tax_table_m11
table_m11_044,102662,104060,10.75,os_hr_bonus.tax_table_m11
table_m11_045,104061,105921,11,os_hr_bonus.tax_table_m11
table_m11_046,105922,107885,11.25,os_hr_bonus.tax_table_m11
table_m11_047,107886,109924,11.5,os_hr_bonus.tax_table_m11
table_m11_048,109925,112040,11.75,os_hr_bonus.tax_table_m11
table_m11_049,112041,114240,12,os_hr_bonus.tax_table_m11
table_m11_050,114241,116528,12.25,os_hr_bonus.tax_table_m11
table_m11_051,116529,118910,12.5,os_hr_bonus.tax_table_m11
table_m11_052,118911,121391,12.75,os_hr_bonus.tax_table_m11
table_m11_053,121392,123978,13,os_hr_bonus.tax_table_m11
table_m11_054,123979,126677,13.25,os_hr_bonus.tax_table_m11
table_m11_055,126678,129496,13.5,os_hr_bonus.tax_table_m11
table_m11_056,129497,132444,13.75,os_hr_bonus.tax_table_m11
table_m11_057,132445,135530,14,os_hr_bonus.tax_table_m11
table_m11_058,135531,138762,14.25,os_hr_bonus.tax_table_m11
table_m11_059,138763,142152,14.5,os_hr_bonus.tax_table_m11
table_m11_060,142153,145712,14.75,os_hr_bonus.tax_table_m11
table_m11_061,145713,152400,15,os_hr_bonus.tax_table_m11
table_m11_062,152401,159843,15.25,os_hr_bonus.tax_table_m11
table_m11_063,159844,168051,15.5,os_hr_bonus.tax_table_m11
table_m11_064,168052,177147,15.75,os_hr_bonus.tax_table_m11
table_m11_065,177148,99999999,16,os_hr_bonus.tax_table_m11
,,,,
table_m11_5_001,0,31914,0,os_hr_bonus.tax_table_m11_5
table_m11_5_002,31914.89,32901,0.25,os_hr_bonus.tax_table_m11_5
table_m11_5_003,32902,33972,0.5,os_hr_bonus.tax_table_m11_5
table_m11_5_004,33973,35115,0.75,os_hr_bonus.tax_table_m11_5
table_m11_5_005,35116,36338,1,os_hr_bonus.tax_table_m11_5
table_m11_5_006,36339,37649,1.25,os_hr_bonus.tax_table_m11_5
table_m11_5_007,37650,39058,1.5,os_hr_bonus.tax_table_m11_5
table_m11_5_008,39059,40577,1.75,os_hr_bonus.tax_table_m11_5
table_m11_5_009,40578,42219,2,os_hr_bonus.tax_table_m11_5
table_m11_5_010,42220,43999,2.25,os_hr_bonus.tax_table_m11_5
table_m11_5_011,44000,45936,2.5,os_hr_bonus.tax_table_m11_5
table_m11_5_012,45937,48051,2.75,os_hr_bonus.tax_table_m11_5
table_m11_5_013,48052,50371,3,os_hr_bonus.tax_table_m11_5
table_m11_5_014,50372,52926,3.25,os_hr_bonus.tax_table_m11_5
table_m11_5_015,52927,54124,3.5,os_hr_bonus.tax_table_m11_5
table_m11_5_016,54125,55198,3.75,os_hr_bonus.tax_table_m11_5
table_m11_5_017,55199,56315,4,os_hr_bonus.tax_table_m11_5
table_m11_5_018,56316,57478,4.25,os_hr_bonus.tax_table_m11_5
table_m11_5_019,57479,58690,4.5,os_hr_bonus.tax_table_m11_5
table_m11_5_020,58691,59955,4.75,os_hr_bonus.tax_table_m11_5
table_m11_5_021,59956,61275,5,os_hr_bonus.tax_table_m11_5
table_m11_5_022,61276,62749,5.25,os_hr_bonus.tax_table_m11_5
table_m11_5_023,62750,65097,5.5,os_hr_bonus.tax_table_m11_5
table_m11_5_024,65098,67629,5.75,os_hr_bonus.tax_table_m11_5
table_m11_5_025,67630,70365,6,os_hr_bonus.tax_table_m11_5
table_m11_5_026,70366,73332,6.25,os_hr_bonus.tax_table_m11_5
table_m11_5_027,73333,75326,6.5,os_hr_bonus.tax_table_m11_5
table_m11_5_028,75327,76710,6.75,os_hr_bonus.tax_table_m11_5
table_m11_5_029,76711,78146,7,os_hr_bonus.tax_table_m11_5
table_m11_5_030,78147,79637,7.25,os_hr_bonus.tax_table_m11_5
table_m11_5_031,79638,81186,7.5,os_hr_bonus.tax_table_m11_5
table_m11_5_032,81187,82797,7.75,os_hr_bonus.tax_table_m11_5
table_m11_5_033,82798,84472,8,os_hr_bonus.tax_table_m11_5
table_m11_5_034,84473,86217,8.25,os_hr_bonus.tax_table_m11_5
table_m11_5_035,86218,88036,8.5,os_hr_bonus.tax_table_m11_5
table_m11_5_036,88037,89933,8.75,os_hr_bonus.tax_table_m11_5
table_m11_5_037,89934,91913,9,os_hr_bonus.tax_table_m11_5
table_m11_5_038,91914,93983,9.25,os_hr_bonus.tax_table_m11_5
table_m11_5_039,93984,95974,9.5,os_hr_bonus.tax_table_m11_5
table_m11_5_040,95975,97252,9.75,os_hr_bonus.tax_table_m11_5
table_m11_5_041,97253,98564,10,os_hr_bonus.tax_table_m11_5
table_m11_5_042,98565,99913,10.25,os_hr_bonus.tax_table_m11_5
table_m11_5_043,99914,101298,10.5,os_hr_bonus.tax_table_m11_5
table_m11_5_044,101299,102723,10.75,os_hr_bonus.tax_table_m11_5
table_m11_5_045,102724,104195,11,os_hr_bonus.tax_table_m11_5
table_m11_5_046,104196,106183,11.25,os_hr_bonus.tax_table_m11_5
table_m11_5_047,106184,108248,11.5,os_hr_bonus.tax_table_m11_5
table_m11_5_048,108249,110396,11.75,os_hr_bonus.tax_table_m11_5
table_m11_5_049,110397,112630,12,os_hr_bonus.tax_table_m11_5
table_m11_5_050,112631,114956,12.25,os_hr_bonus.tax_table_m11_5
table_m11_5_051,114957,117381,12.5,os_hr_bonus.tax_table_m11_5
table_m11_5_052,117382,119910,12.75,os_hr_bonus.tax_table_m11_5
table_m11_5_053,119911,122551,13,os_hr_bonus.tax_table_m11_5
table_m11_5_054,122552,125310,13.25,os_hr_bonus.tax_table_m11_5
table_m11_5_055,125311,128197,13.5,os_hr_bonus.tax_table_m11_5
table_m11_5_056,128198,131220,13.75,os_hr_bonus.tax_table_m11_5
table_m11_5_057,131221,134388,14,os_hr_bonus.tax_table_m11_5
table_m11_5_058,134389,137714,14.25,os_hr_bonus.tax_table_m11_5
table_m11_5_059,137715,141208,14.5,os_hr_bonus.tax_table_m11_5
table_m11_5_060,141209,144884,14.75,os_hr_bonus.tax_table_m11_5
table_m11_5_061,144885,151114,15,os_hr_bonus.tax_table_m11_5
table_m11_5_062,151115,158779,15.25,os_hr_bonus.tax_table_m11_5
table_m11_5_063,158780,167262,15.5,os_hr_bonus.tax_table_m11_5
table_m11_5_064,167263,176704,15.75,os_hr_bonus.tax_table_m11_5
table_m11_5_065,176705,99999999,16,os_hr_bonus.tax_table_m11_5
,,,,
table_m12_001,0,31249,0,os_hr_bonus.tax_table_m12
table_m12_002,31250,32237,0.25,os_hr_bonus.tax_table_m12
table_m12_003,32238,33311,0.5,os_hr_bonus.tax_table_m12
table_m12_004,33312,34458,0.75,os_hr_bonus.tax_table_m12
table_m12_005,34459,35688,1,os_hr_bonus.tax_table_m12
table_m12_006,35689,37009,1.25,os_hr_bonus.tax_table_m12
table_m12_007,37010,38431,1.5,os_hr_bonus.tax_table_m12
table_m12_008,38432,39968,1.75,os_hr_bonus.tax_table_m12
table_m12_009,39969,41631,2,os_hr_bonus.tax_table_m12
table_m12_010,41632,43440,2.25,os_hr_bonus.tax_table_m12
table_m12_011,43441,45413,2.5,os_hr_bonus.tax_table_m12
table_m12_012,45414,47573,2.75,os_hr_bonus.tax_table_m12
table_m12_013,47574,49950,3,os_hr_bonus.tax_table_m12
table_m12_014,49951,52267,3.25,os_hr_bonus.tax_table_m12
table_m12_015,52268,53312,3.5,os_hr_bonus.tax_table_m12
table_m12_016,53313,54399,3.75,os_hr_bonus.tax_table_m12
table_m12_017,54400,55532,4,os_hr_bonus.tax_table_m12
table_m12_018,55533,56713,4.25,os_hr_bonus.tax_table_m12
table_m12_019,56714,57945,4.5,os_hr_bonus.tax_table_m12
table_m12_020,57946,59232,4.75,os_hr_bonus.tax_table_m12
table_m12_021,59233,60578,5,os_hr_bonus.tax_table_m12
table_m12_022,60579,61986,5.25,os_hr_bonus.tax_table_m12
table_m12_023,61987,64053,5.5,os_hr_bonus.tax_table_m12
table_m12_024,64054,66613,5.75,os_hr_bonus.tax_table_m12
table_m12_025,66614,69386,6,os_hr_bonus.tax_table_m12
table_m12_026,69387,72400,6.25,os_hr_bonus.tax_table_m12
table_m12_027,72401,74046,6.5,os_hr_bonus.tax_table_m12
table_m12_028,74047,75443,6.75,os_hr_bonus.tax_table_m12
table_m12_029,75444,76893,7,os_hr_bonus.tax_table_m12
table_m12_030,76894,78400,7.25,os_hr_bonus.tax_table_m12
table_m12_031,78401,79968,7.5,os_hr_bonus.tax_table_m12
table_m12_032,79969,81599,7.75,os_hr_bonus.tax_table_m12
table_m12_033,81600,83298,8,os_hr_bonus.tax_table_m12
table_m12_034,83299,85070,8.25,os_hr_bonus.tax_table_m12
table_m12_035,85071,86918,8.5,os_hr_bonus.tax_table_m12
table_m12_036,86919,88849,8.75,os_hr_bonus.tax_table_m12
table_m12_037,88850,90867,9,os_hr_bonus.tax_table_m12
table_m12_038,90868,92980,9.25,os_hr_bonus.tax_table_m12
table_m12_039,92981,94569,9.5,os_hr_bonus.tax_table_m12
table_m12_040,94570,95864,9.75,os_hr_bonus.tax_table_m12
table_m12_041,95865,97195,10,os_hr_bonus.tax_table_m12
table_m12_042,97196,98563,10.25,os_hr_bonus.tax_table_m12
table_m12_043,98564,99971,10.5,os_hr_bonus.tax_table_m12
table_m12_044,99972,101419,10.75,os_hr_bonus.tax_table_m12
table_m12_045,101420,102910,11,os_hr_bonus.tax_table_m12
table_m12_046,102911,104534,11.25,os_hr_bonus.tax_table_m12
table_m12_047,104535,106624,11.5,os_hr_bonus.tax_table_m12
table_m12_048,106625,108799,11.75,os_hr_bonus.tax_table_m12
table_m12_049,108800,111064,12,os_hr_bonus.tax_table_m12
table_m12_050,111065,113426,12.25,os_hr_bonus.tax_table_m12
table_m12_051,113427,115891,12.5,os_hr_bonus.tax_table_m12
table_m12_052,115892,118465,12.75,os_hr_bonus.tax_table_m12
table_m12_053,118466,121157,13,os_hr_bonus.tax_table_m12
table_m12_054,121158,123973,13.25,os_hr_bonus.tax_table_m12
table_m12_055,123974,126923,13.5,os_hr_bonus.tax_table_m12
table_m12_056,126924,130017,13.75,os_hr_bonus.tax_table_m12
table_m12_057,130018,133266,14,os_hr_bonus.tax_table_m12
table_m12_058,133267,136682,14.25,os_hr_bonus.tax_table_m12
table_m12_059,136683,140277,14.5,os_hr_bonus.tax_table_m12
table_m12_060,140278,144066,14.75,os_hr_bonus.tax_table_m12
table_m12_061,144067,149850,15,os_hr_bonus.tax_table_m12
table_m12_062,149851,157728,15.25,os_hr_bonus.tax_table_m12
table_m12_063,157729,166481,15.5,os_hr_bonus.tax_table_m12
table_m12_064,166482,176263,15.75,os_hr_bonus.tax_table_m12
table_m12_065,176264,99999999,16,os_hr_bonus.tax_table_m12
